-- Merging decision tree log ---
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] /home/codespace/.gradle/caches/transforms-4/9c87cabe9b1d672b4018756195800d10/transformed/jetified-play-services-measurement-sdk-22.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/codespace/.gradle/caches/transforms-4/2598ecba96d66c6f183625154de3dae8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/codespace/.gradle/caches/transforms-4/9893f99911c203e077c4e68e75a4aab4/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/codespace/.gradle/caches/transforms-4/b202f62b1f2a4f16e42801cc69367e05/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/transforms-4/c4760cfbd1071ba370455dededf03a84/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/codespace/.gradle/caches/transforms-4/1d26d72ed0c18d59a9ea579980df6e2b/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/codespace/.gradle/caches/transforms-4/178be9404081f794049de35deeac0714/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/codespace/.gradle/caches/transforms-4/39479fd6bf12e8ee36273e80f54e4ad1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] /home/codespace/.gradle/caches/transforms-4/38e302a42f91c92efd105a385707c1c5/transformed/jetified-play-services-measurement-base-22.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/codespace/.gradle/caches/transforms-4/da645eb7669e60b091bbe84d56a0cb9e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/codespace/.gradle/caches/transforms-4/9890fa8914f8eeef2cd9b05886aaa654/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/codespace/.gradle/caches/transforms-4/ca1643cfe57dc841cdc6a2f317b0931c/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/codespace/.gradle/caches/transforms-4/b67371f32d9a60e9f40d4d7d6a729853/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/codespace/.gradle/caches/transforms-4/c8b445e02c223bdadb5442e42ba87cea/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/codespace/.gradle/caches/transforms-4/bc09146fcf743dbfb9f3e1d211cef227/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/codespace/.gradle/caches/transforms-4/61812719dceb822ccd2ad2c9bd1225f3/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/codespace/.gradle/caches/transforms-4/9f519d325682e492939971b4f6c6fdf4/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/codespace/.gradle/caches/transforms-4/c98eec709414f01db0e494f718e156bc/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /home/codespace/.gradle/caches/transforms-4/9cf3c1d2fd54221daafef579f656b0d2/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /home/codespace/.gradle/caches/transforms-4/de7ae025bc99171c01d19fe299baf488/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/codespace/.gradle/caches/transforms-4/b85d61512603b93bcd5903c0106da70a/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/codespace/.gradle/caches/transforms-4/d5ed497570d6260b383aed40e551b1de/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/codespace/.gradle/caches/transforms-4/c34c6760ff6d831115ffd7b8f33a5ed3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/codespace/.gradle/caches/transforms-4/e2dde42e2fd6d89cf02ce553a976aa31/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/codespace/.gradle/caches/transforms-4/65d4b9cb6e5e5200d49a3d42b78da2fe/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/codespace/.gradle/caches/transforms-4/22e9059f00a93f83e7c46ebc8b9e2d3d/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/codespace/.gradle/caches/transforms-4/3d86b40baf4e62b2e656211a0756f43f/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/codespace/.gradle/caches/transforms-4/6bbc286e5be9a6a4ce5377569ef584ec/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/codespace/.gradle/caches/transforms-4/f525a3b693ac4ebbb411fbbd278e8b34/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/codespace/.gradle/caches/transforms-4/b9619011078fea9386e70cfbce7fb03d/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/codespace/.gradle/caches/transforms-4/bdcbbd66479b0a01627c249464eb34f6/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/codespace/.gradle/caches/transforms-4/aadb9225396e430781ec27b615097db7/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/codespace/.gradle/caches/transforms-4/80d68839bf4772add061faee5acdddc1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/codespace/.gradle/caches/transforms-4/0d4e8649f99d0e44009614cdd8c2bf4b/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/codespace/.gradle/caches/transforms-4/3cd471bc3742c777d4b6b0f991e7b9b1/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.1.0] /home/codespace/.gradle/caches/transforms-4/b84f9f613ffd06b58767ec93d5b11f0a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/codespace/.gradle/caches/transforms-4/fda8d9c42d4581087c68386d2b30412f/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/codespace/.gradle/caches/transforms-4/f6958d23a504abd0dcd3cba9c6f80161/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/codespace/.gradle/caches/transforms-4/642f4d046b7e332ee7a2c57eea536fa3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/codespace/.gradle/caches/transforms-4/3f82269825532f17c1540f8dfb3f9a36/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/codespace/.gradle/caches/transforms-4/f7fcce7bb9911994903f0d105d0425ee/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/transforms-4/979f5163f31d6b5e14a225594e2a0651/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/codespace/.gradle/caches/transforms-4/39665a43f438a2bbdd58281312755868/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/codespace/.gradle/caches/transforms-4/1354353972e5be622ca5242c2aef65b1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /home/codespace/.gradle/caches/transforms-4/599d737ab718cec40b36e6e8415f2be2/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /home/codespace/.gradle/caches/transforms-4/91b56718fdfd048067663a561e0e455a/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/codespace/.gradle/caches/transforms-4/4546f615b722abeb9068fcc025c08816/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/codespace/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/codespace/.gradle/caches/transforms-4/d5915419b0e5d8b542026c3bf7dd9416/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/codespace/.gradle/caches/transforms-4/0ee65778bcaac35283f2f7297d898077/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/codespace/.gradle/caches/transforms-4/02bb45d0118fd7bbc93aa5a7de9ecd97/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/codespace/.gradle/caches/transforms-4/afa59e855ca934f9fde2ece639e6e9bc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/codespace/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/codespace/.gradle/caches/transforms-4/65df2349960661c403ac9a9cfc59e2c1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/transforms-4/091d684e5266ae8a9f9805f89785e4cb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/codespace/.gradle/caches/transforms-4/fe6307f17772c34185a3c76eafe11705/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/codespace/.gradle/caches/transforms-4/9ae3cf4f5bcce512fd8253b513e7e50f/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /home/codespace/.gradle/caches/transforms-4/0ea051a24254f784c460158bc8a61da5/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /home/codespace/.gradle/caches/transforms-4/f8eb543bba2a82a6bec423dfee3a5503/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /home/codespace/.gradle/caches/transforms-4/8db8830e4a8d2dc8e52f3081aa132b08/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /home/codespace/.gradle/caches/transforms-4/de996d8d335dbd9b77086fa9d5657946/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/codespace/.gradle/caches/transforms-4/381c5223385a59e6cc703c040beb35cf/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/codespace/.gradle/caches/transforms-4/4535161b73eaed086ee0f319860e68c7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/codespace/.gradle/caches/transforms-4/05f5975c9ca08e91107a001acc03555b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/codespace/.gradle/caches/transforms-4/47142101094dfb1a01e76a8cc66683b0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/codespace/.gradle/caches/transforms-4/9ea7e678dfaf739ccc25a1776c363b43/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/codespace/.gradle/caches/transforms-4/3eb39521655b71688168d672ae967406/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] /home/codespace/.gradle/caches/transforms-4/d5ef15180a742ec9d7627404c11e0dcc/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /home/codespace/.gradle/caches/transforms-4/bfe810309620fd208f950ae0327706d2/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /home/codespace/.gradle/caches/transforms-4/ea1295aeb9bf0d2db230c87a49762b8f/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/transforms-4/6d242dc8d1f8db598721115dcaee3d08/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /home/codespace/.gradle/caches/transforms-4/4dc12ae745f693db8ee6f8c831382163/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.6.0] /home/codespace/.gradle/caches/transforms-4/c6933ef6215b7e5aa066ebb28aa344c1/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/codespace/.gradle/caches/transforms-4/443e82ad84b63c05ca50bfa2ba1bf1d6/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /home/codespace/.gradle/caches/transforms-4/8026eae03e155fdf19d3a57f503cb425/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/codespace/.gradle/caches/transforms-4/1c2f2d08c82ed5b3d392482456a6eba5/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/codespace/.gradle/caches/transforms-4/b0cda781cd8d7d9faa4837cff85a8c0b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/codespace/.gradle/caches/transforms-4/60894567eb7a7331aed6c30ef3da9be1/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/codespace/.gradle/caches/transforms-4/bfb10c67dedc25f5ac6c3ae9984e782d/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/codespace/.gradle/caches/transforms-4/8fdbcd5b6ba7ba70b628e28b707f5d13/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/codespace/.gradle/caches/transforms-4/9025debef1345e5ceda28227f1e26036/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/codespace/.gradle/caches/transforms-4/e3a9ab61cd00d52e783de77552ac2872/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /home/codespace/.gradle/caches/transforms-4/36fde033a96a7b72219b854f5a5a4b78/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/codespace/.gradle/caches/transforms-4/ab3d9b9455b677ae11243fca4f14f736/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/codespace/.gradle/caches/transforms-4/99c7e93f93d60a0dad5848339d4f4605/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/codespace/.gradle/caches/transforms-4/be0118b7977f9f91ff8abafe9bc28ee4/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/codespace/.gradle/caches/transforms-4/f0f9d3b52330eeac409ce49ce76fac64/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/codespace/.gradle/caches/transforms-4/a072998f576fa06e59cb1f55058033a1/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
