-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:29:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:30:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:28:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-95:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/vscode/.gradle/caches/transforms-4/39665a43f438a2bbdd58281312755868/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/vscode/.gradle/caches/transforms-4/1354353972e5be622ca5242c2aef65b1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/9ebd923f9f8d3bad77849655dd8494b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/transforms-4/05f5975c9ca08e91107a001acc03555b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/transforms-4/afa59e855ca934f9fde2ece639e6e9bc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/vscode/.gradle/caches/transforms-4/0ee65778bcaac35283f2f7297d898077/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/transforms-4/02bb45d0118fd7bbc93aa5a7de9ecd97/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/bacf75b90c970247d521ae69a7a0313f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/vscode/.gradle/caches/transforms-4/65df2349960661c403ac9a9cfc59e2c1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d5915419b0e5d8b542026c3bf7dd9416/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/vscode/.gradle/caches/transforms-4/d55216a5192edf8bb2b47da312e57374/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/transforms-4/7fe121be1d6fa1a0474e98ccb1408a47/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/vscode/.gradle/caches/transforms-4/c02a1247231a05a58808b6b0e3e10bb0/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/transforms-4/4535161b73eaed086ee0f319860e68c7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/transforms-4/47142101094dfb1a01e76a8cc66683b0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/transforms-4/9ea7e678dfaf739ccc25a1776c363b43/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.webrtc-sdk:android:137.7151.04] /home/vscode/.gradle/caches/transforms-4/0efe405ba01ac46612e171fc6f43ba29/transformed/jetified-android-137.7151.04/AndroidManifest.xml:11:1-14:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/vscode/.gradle/caches/transforms-4/6d242dc8d1f8db598721115dcaee3d08/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/transforms-4/7f46b15b4f88fc30f52443b936bb5429/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/vscode/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/vscode/.gradle/caches/transforms-4/7a23f7b4c505db3fa9887fe2b91f6711/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/transforms-4/6275efba14945d816d1d511b8ffb54d7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/transforms-4/6275efba14945d816d1d511b8ffb54d7/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/vscode/.gradle/caches/transforms-4/65d73203096916655594ed3f2e2928bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/vscode/.gradle/caches/transforms-4/65d73203096916655594ed3f2e2928bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/transforms-4/3e93b540529a8bef2b1e2a0e6a573804/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/transforms-4/3e93b540529a8bef2b1e2a0e6a573804/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/vscode/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/vscode/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/vscode/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/vscode/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/vscode/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/vscode/.gradle/caches/transforms-4/cf95254912e5e910399b53c6f7a03372/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:5-85
	android:required
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:58-82
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:7:19-57
uses-permission#android.permission.RECORD_AUDIO
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:10:5-68
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:10:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:11:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:12:22-73
uses-permission#android.permission.READ_CONTACTS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:13:5-72
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:13:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:15:22-74
application
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:5-93:19
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:17:5-93:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/vscode/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/vscode/.gradle/caches/transforms-4/ceb1f2fb54fc3436a05d41a5937e3bcb/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/vscode/.gradle/caches/transforms-4/2d6d9dcb4cacca5ec7e54eae0d4a1b68/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/transforms-4/c6fffd4573842bc9d21c6715f8de9c9c/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/vscode/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/vscode/.gradle/caches/transforms-4/b14dc6fc08aeff3fe18a7aaf70a6a8a4/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/3e96d41896d4157f48a5c7916775730f/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/vscode/.gradle/caches/transforms-4/a71bfe80e31d9faf8917d4113630c4ab/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/vscode/.gradle/caches/transforms-4/081db9a66e02713e7c82dfa3f3eb56d8/transformed/jetified-firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/vscode/.gradle/caches/transforms-4/8f5885a1d8ea3367b151d3b450718348/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /home/vscode/.gradle/caches/transforms-4/84c82ecae9546297df667507488c00df/transformed/jetified-firebase-firestore-ktx-25.1.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /home/vscode/.gradle/caches/transforms-4/6ebfc682b4ae6929e40154789528f123/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/vscode/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /home/vscode/.gradle/caches/transforms-4/6e9d5df2640989d83c969c99ea8fddf9/transformed/jetified-firebase-messaging-ktx-24.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/vscode/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/transforms-4/8be8961f362c1065ef7c84fced382c96/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/transforms-4/393bda2150e4b0588093343096736eb0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/transforms-4/0fabc71265c5afbe923152d811e958ae/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/transforms-4/9aed3f7c42900eaf50a13010d5092245/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/vscode/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/vscode/.gradle/caches/transforms-4/ea8e2051534783ab7a2ee831ae06c859/transformed/jetified-firebase-config-ktx-22.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/vscode/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] /home/vscode/.gradle/caches/transforms-4/338d98fcf5bf436c6d6ddbcd132596c8/transformed/jetified-firebase-analytics-ktx-22.1.0/AndroidManifest.xml:7:5-15:19
