-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/vscode/.gradle/caches/transforms-4/e803a1bbcb8b52c26972d516ddfd7ee2/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/7ec9171713d94664eda5d6d6fb12ef54/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/vscode/.gradle/caches/transforms-4/7ec9171713d94664eda5d6d6fb12ef54/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/vscode/.gradle/caches/transforms-4/b6a93d1386419d652fcb948fb75aaec0/transformed/jetified-timberkt-1.5.1/AndroidManifest.xml:7:5-43
MERGED from [com.github.ajalt:timberkt:1.5.1] /home/vscode/.gradle/caches/transforms-4/b6a93d1386419d652fcb948fb75aaec0/transformed/jetified-timberkt-1.5.1/AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/transforms-4/61582978ccd4b62eaaed16d81456b018/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/vscode/.gradle/caches/transforms-4/61582978ccd4b62eaaed16d81456b018/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] /home/vscode/.gradle/caches/transforms-4/63a4685460b89bfcbf67c1e0b13edc69/transformed/jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a/AndroidManifest.xml:5:5-7:41
MERGED from [io.livekit:noise:2.0.0] /home/vscode/.gradle/caches/transforms-4/852f856200e70e3b9c48ee077600c485/transformed/jetified-noise-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.livekit:noise:2.0.0] /home/vscode/.gradle/caches/transforms-4/852f856200e70e3b9c48ee077600c485/transformed/jetified-noise-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/transforms-4/a70a95be00f1ac5eecef24252500ff2d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vscode/.gradle/caches/transforms-4/a70a95be00f1ac5eecef24252500ff2d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/transforms-4/ed911ba1ca4e7078b1d028bfc7b83b30/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/vscode/.gradle/caches/transforms-4/ed911ba1ca4e7078b1d028bfc7b83b30/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/vscode/.gradle/caches/transforms-4/75fe3814ecf27fc33b3beaa2812d4b98/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/vscode/.gradle/caches/transforms-4/75fe3814ecf27fc33b3beaa2812d4b98/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/transforms-4/b946f3abd10862f9f2f7a10a48efb5c4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/vscode/.gradle/caches/transforms-4/b946f3abd10862f9f2f7a10a48efb5c4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/vscode/.gradle/caches/transforms-4/daf186849c93a59fce14660b97c0c5e8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/vscode/.gradle/caches/transforms-4/8d57e8335d784b809d499b333e2af86b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/vscode/.gradle/caches/transforms-4/8d57e8335d784b809d499b333e2af86b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/transforms-4/33613d3300f24bc1e5c5bca49f9e35ae/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/vscode/.gradle/caches/transforms-4/33613d3300f24bc1e5c5bca49f9e35ae/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/bc47b75de48a387c0b485faeb48cdb40/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vscode/.gradle/caches/transforms-4/bc47b75de48a387c0b485faeb48cdb40/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d90e047054696e57772078d724e837a5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vscode/.gradle/caches/transforms-4/d90e047054696e57772078d724e837a5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/transforms-4/3baa8503eb56eda45f49e9f2e2e9dbf8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/vscode/.gradle/caches/transforms-4/3baa8503eb56eda45f49e9f2e2e9dbf8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vscode/.gradle/caches/transforms-4/a7e97bfecfb78bd910412d933865182d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/vscode/.gradle/caches/transforms-4/a7e97bfecfb78bd910412d933865182d/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/transforms-4/93108fe38cce4bffb99857c211277c25/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vscode/.gradle/caches/transforms-4/93108fe38cce4bffb99857c211277c25/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/transforms-4/252feb3b424b8864d83ef94e38fcf399/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/vscode/.gradle/caches/transforms-4/252feb3b424b8864d83ef94e38fcf399/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/vscode/.gradle/caches/transforms-4/3e16393d8ecb74139e319c09501c039b/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/vscode/.gradle/caches/transforms-4/3e16393d8ecb74139e319c09501c039b/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/vscode/.gradle/caches/transforms-4/ff4b730f6ec142a243b95ac80a3da70c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/vscode/.gradle/caches/transforms-4/ff4b730f6ec142a243b95ac80a3da70c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.github.webrtc-sdk:android:125.6422.04] /home/vscode/.gradle/caches/transforms-4/a87314c3bba83b4251380df85f1049c8/transformed/jetified-android-125.6422.04/AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:125.6422.04] /home/vscode/.gradle/caches/transforms-4/a87314c3bba83b4251380df85f1049c8/transformed/jetified-android-125.6422.04/AndroidManifest.xml:13:3-72
MERGED from [io.grpc:grpc-android:1.52.1] /home/vscode/.gradle/caches/transforms-4/4c6ce3bfea8564af282cb896df74b3ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/vscode/.gradle/caches/transforms-4/4c6ce3bfea8564af282cb896df74b3ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/transforms-4/7007d4e77ba45c0e424c22e785e9a137/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/vscode/.gradle/caches/transforms-4/7007d4e77ba45c0e424c22e785e9a137/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.webrtc-sdk:android-prefixed:137.7151.03] /home/vscode/.gradle/caches/transforms-4/d3cb18cc80f464c553f1b56586001925/transformed/jetified-android-prefixed-137.7151.03/AndroidManifest.xml:5:5-7:41
MERGED from [io.github.webrtc-sdk:android-prefixed:137.7151.03] /home/vscode/.gradle/caches/transforms-4/d3cb18cc80f464c553f1b56586001925/transformed/jetified-android-prefixed-137.7151.03/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] /home/vscode/.gradle/caches/transforms-4/5bf8f5b87830275181d7b97dec90f86c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] /home/vscode/.gradle/caches/transforms-4/9720cd0b51143e394d8b5d57c550ea6c/transformed/jetified-ui-test-manifest-1.6.1/AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] /home/vscode/.gradle/caches/transforms-4/0b5b095bbe2b62f4274a078a57259add/transformed/jetified-firebase-functions-ktx-20.4.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/vscode/.gradle/caches/transforms-4/6d9efa1d22d74cc2f762882dfe936397/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/vscode/.gradle/caches/transforms-4/3ac8d71e65d70ca1e3dd9b9b512fafcd/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/vscode/.gradle/caches/transforms-4/fae7a4147c56fb0131dab727a75df8b2/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/vscode/.gradle/caches/transforms-4/41101c5bcf411344d5c829dcdf6c71c4/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/vscode/.gradle/caches/transforms-4/98d2de378dd373c0d9ce7e70f1d4fd29/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/vscode/.gradle/caches/transforms-4/1a2a1543b6744a2bb0a9fb0cc78829bd/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/vscode/.gradle/caches/transforms-4/ea5f2ec1f2971c821647b3b2f4ad5f56/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/vscode/.gradle/caches/transforms-4/b3b829ce2fb72361e5c7b01e047eb70d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/transforms-4/20f0447d7d117236b7ebfda7b9ae3089/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/vscode/.gradle/caches/transforms-4/fed7d0fead3b7a74c25f33b40149e4eb/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/vscode/.gradle/caches/transforms-4/b970adb7831159e523b9c45f1920fedd/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/vscode/.gradle/caches/transforms-4/0d99e2a1b6fdc9155ceb8b8ec5724fcd/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:22:5-79
MERGED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/vscode/.gradle/caches/transforms-4/4c6ce3bfea8564af282cb896df74b3ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/vscode/.gradle/caches/transforms-4/4c6ce3bfea8564af282cb896df74b3ba/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/vscode/.gradle/caches/transforms-4/acd485845df791b66cadb2d5e1818a57/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:22-76
